data_comp,model,item_feat,user_feat,layer_size_list,embedding_size,learning_rate,epochs,Acc@1,Acc@5,Acc@10,Acc@50,Acc@100,MeanAcc,RMSE,Coverage,Personalisation,Novelty,ColdProb,ColdAcc@10,ColdAcc@50,ColdAcc@100,Training Time,Evaluation Time
(batch size 2048 / 4096)
UsersEmotions,2tnn_results,No,No,[16],16,0.01,5,0.1576,1.9023,4.6038,20.4187,32.5867,11.9338,0.3478,6.97,65.0,5.15,0.0,0.0,0.0,0.0,25.4062,7.5156
UsersEmotions,2tnn_results,No,No,[16],16,0.1,7,0.3377,2.5101,5.3579,21.8933,34.8154,12.9829,0.1828,49.38,98.0,7.63,0.0,0.0,0.0,0.0,33.8593,7.6563
UsersEmotions,2tnn_results,No,No,[16],16,0.2,5,0.2814,1.9248,4.1198,19.597,31.9788,11.5804,0.1828,45.44,98.0,7.78,0.0,0.0,0.0,0.0,24.625,7.4063
UsersEmotions,2tnn_results,No,No,[32],16,0.01,6,0.439,2.4989,5.0653,21.0153,33.6785,12.5394,0.2105,8.21,70.0,5.38,0.0,0.0,0.0,0.0,29.8125,7.9294
UsersEmotions,2tnn_results,No,No,[32],16,0.1,5,0.3039,2.24,4.7051,20.6889,34.3652,12.4606,0.1945,35.33,97.0,7.54,0.0,0.0,0.0,0.0,24.4218,7.4219
UsersEmotions,2tnn_results,No,No,[32],16,0.2,5,0.2364,2.1162,4.2661,18.584,31.6299,11.3665,0.1958,47.79,98.0,7.97,0.0,0.0,0.0,0.0,25.5312,7.4531
UsersEmotions,2tnn_results,Yes,No,[16],16,0.01,19,0.5516,2.814,5.2454,20.9365,32.294,12.3683,0.2029,23.79,96.0,7.0,0.0142,0.0,0.0,0.3509,136.2655,8.0312
UsersEmotions,2tnn_results,Yes,No,[16],16,0.1,4,0.6078,3.3206,6.9563,24.1108,36.0311,14.2053,0.2024,30.87,97.0,7.02,0.0217,0.0,0.3509,1.0526,31.159,8.1094
UsersEmotions,2tnn_results,Yes,No,[16],16,0.2,4,0.5065,2.769,5.3467,22.1747,34.9505,13.1495,0.1927,41.33,97.0,7.28,0.0,0.0,0.1754,0.3509,31.2344,8.0156
UsersEmotions,2tnn_results,Yes,No,[32],16,0.01,5,0.4728,2.285,4.9302,18.5277,27.9604,10.8352,0.2429,15.95,88.0,6.57,0.1367,0.0,0.3509,3.1579,37.94,8.0313
UsersEmotions,2tnn_results,Yes,No,[32],16,0.1,5,0.3827,3.4444,6.7875,24.3134,37.4719,14.48,0.201,49.64,98.0,7.27,0.0042,0.0,0.1754,0.5263,38.1093,8.0469
UsersEmotions,2tnn_results,Yes,No,[32],16,0.2,13,0.1914,1.6772,3.7371,19.7321,33.566,11.7807,0.1555,71.13,99.0,7.77,0.0033,0.0,0.0,0.0,93.878,7.9531
UsersEmotions,2tnn_results,No,Yes,[16],16,0.01,7,0.1914,1.8348,3.647,13.1247,21.9833,8.1562,0.2531,10.82,81.0,6.59,0.0,0.0,0.0,0.0,32.7812,12.0
UsersEmotions,2tnn_results,No,Yes,[16],16,0.1,9,0.4615,2.8366,5.403,22.4111,35.986,13.4196,0.18,66.77,99.0,7.98,0.0,0.0,0.0,0.0,41.9062,11.9219
UsersEmotions,2tnn_results,No,Yes,[16],16,0.2,6,0.3715,1.9698,4.6713,20.5425,33.4534,12.2017,0.182,64.97,99.0,7.96,0.0,0.0,0.0,0.0,28.1718,12.0937
UsersEmotions,2tnn_results,No,Yes,[32],16,0.01,3,0.4052,2.2287,4.2548,13.0234,18.2688,7.6362,0.3774,11.54,69.0,5.41,0.0233,0.0,0.0,1.0526,14.9531,11.9844
UsersEmotions,2tnn_results,No,Yes,[32],16,0.1,14,0.2927,1.9361,4.5925,21.6794,35.6258,12.8253,0.1671,76.62,99.0,7.92,0.0,0.0,0.0,0.0,64.1978,11.9375
UsersEmotions,2tnn_results,No,Yes,[32],16,0.2,20,0.2026,1.4408,3.3656,19.6421,33.8361,11.6974,0.15,77.69,99.0,8.0,0.0,0.0,0.0,0.0,90.736,11.9219
UsersEmotions,2tnn_results,Yes,Yes,[16],16,0.01,8,0.439,2.8028,5.403,18.9554,28.647,11.2494,0.2209,20.46,92.0,6.65,0.0308,0.0,0.3509,0.8772,58.4843,12.5937
UsersEmotions,2tnn_results,Yes,Yes,[16],16,0.1,5,0.5741,3.4444,6.9676,24.8874,36.9653,14.5678,0.1958,50.31,98.0,7.31,0.0,0.0,0.0,0.3509,37.9999,12.5312
UsersEmotions,2tnn_results,Yes,Yes,[16],16,0.2,20,0.1801,1.6884,3.7708,20.9253,35.8735,12.4876,0.1498,77.49,99.0,7.91,0.0,0.0,0.0,0.0,141.7519,12.5156
UsersEmotions,2tnn_results,Yes,Yes,[32],16,0.01,6,0.439,2.8253,5.3242,18.5277,28.1968,11.0626,0.2103,23.69,91.0,6.56,0.0508,0.0,0.8772,3.1579,45.1249,12.6094
UsersEmotions,2tnn_results,Yes,Yes,[32],16,0.1,5,0.5741,3.5232,6.3035,23.1202,35.0855,13.7213,0.1966,57.49,98.0,7.39,0.0,0.0,0.1754,0.8772,38.0646,12.5
UsersEmotions,2tnn_results,Yes,Yes,[32],16,0.2,20,0.1126,1.4295,3.7821,20.385,35.457,12.2332,0.1501,77.44,99.0,7.92,0.0017,0.0,0.0,0.0,143.1281,12.4844
UsersEmotions,2tnn_results,No,No,[16],32,0.01,4,0.5628,3.0167,4.8627,19.8109,32.8231,12.2152,0.3164,11.54,63.0,5.2,0.0075,0.0,0.0,0.0,19.125,7.5781
UsersEmotions,2tnn_results,No,No,[16],32,0.1,4,0.3039,2.6902,5.5268,22.67,35.3219,13.3026,0.2011,32.62,97.0,7.3,0.0,0.0,0.0,0.0,19.5469,7.4531
UsersEmotions,2tnn_results,No,No,[16],32,0.2,5,0.2364,1.9586,4.1986,18.9442,31.5398,11.3755,0.1757,54.41,98.0,7.72,0.0,0.0,0.0,0.0,23.9375,7.4531
UsersEmotions,2tnn_results,No,No,[32],32,0.01,7,0.6529,2.5777,5.1103,22.5011,33.7573,12.9199,0.2076,9.33,86.0,6.84,0.0,0.0,0.0,0.0,32.625,7.5469
UsersEmotions,2tnn_results,No,No,[32],32,0.1,4,0.4052,2.5101,4.9415,21.837,34.8267,12.9041,0.1991,33.64,97.0,7.34,0.0,0.0,0.0,0.0,19.375,7.4688
UsersEmotions,2tnn_results,No,No,[32],32,0.2,4,0.1351,1.5871,3.163,16.6141,28.692,10.0383,0.1976,45.28,97.0,7.92,0.0,0.0,0.0,0.0,19.6719,7.4375
UsersEmotions,2tnn_results,Yes,No,[16],32,0.01,12,0.394,2.2963,5.493,21.2629,33.1382,12.5169,0.2067,21.49,95.0,7.12,0.0033,0.0,0.0,0.3509,86.6322,8.375
UsersEmotions,2tnn_results,Yes,No,[16],32,0.1,4,0.5178,3.0279,6.2697,24.077,36.8978,14.158,0.2023,37.33,97.0,7.15,0.0,0.0,0.1754,0.7018,30.8125,8.3281
UsersEmotions,2tnn_results,Yes,No,[16],32,0.2,5,0.2364,1.9698,4.7163,20.1711,32.733,11.9653,0.1898,58.0,98.0,7.72,0.0,0.0,0.0,0.1754,38.1718,8.0937
UsersEmotions,2tnn_results,Yes,No,[32],32,0.01,14,0.5065,2.724,5.7744,21.792,33.4084,12.8411,0.204,28.77,96.0,7.22,0.0267,0.0,0.1754,0.5263,100.9406,8.1406
UsersEmotions,2tnn_results,Yes,No,[32],32,0.1,4,0.4953,3.0279,6.0783,23.4129,36.2787,13.8586,0.2039,41.95,98.0,7.23,0.0058,0.0,0.3509,0.7018,31.0958,8.0937
UsersEmotions,2tnn_results,Yes,No,[32],32,0.2,6,0.1126,1.6096,3.9284,17.7398,29.8402,10.6461,0.1843,62.51,99.0,7.82,0.0,0.0,0.3509,0.5263,45.1562,8.1094
UsersEmotions,2tnn_results,No,Yes,[16],32,0.01,19,0.4953,2.6452,5.0315,19.7096,31.9226,11.9608,0.1956,34.31,97.0,7.71,0.0,0.0,0.0,0.0,85.9218,12.0625
UsersEmotions,2tnn_results,No,Yes,[16],32,0.1,5,0.5065,2.9604,5.8532,22.7938,35.063,13.4354,0.1908,53.85,98.0,7.54,0.0,0.0,0.0,0.0,24.1406,11.9844
UsersEmotions,2tnn_results,No,Yes,[16],32,0.2,20,0.1126,1.0806,2.9829,19.4282,34.7704,11.6749,0.148,77.85,99.0,7.89,0.0,0.0,0.0,0.0,90.9999,12.0
UsersEmotions,2tnn_results,No,Yes,[32],32,0.01,20,0.5741,2.6452,5.1216,18.7641,30.0991,11.4408,0.201,48.05,98.0,7.73,0.0,0.0,0.0,0.0,90.8593,12.0
UsersEmotions,2tnn_results,No,Yes,[32],32,0.1,4,0.6078,3.1517,6.0896,23.2778,36.0086,13.8271,0.2014,41.69,97.0,7.26,0.0,0.0,0.0,0.0,19.9844,12.0781
UsersEmotions,2tnn_results,No,Yes,[32],32,0.2,20,0.0563,0.7204,2.4876,17.7285,32.2602,10.6506,0.1505,77.59,99.0,7.95,0.0,0.0,0.0,0.0,91.6093,11.9844
UsersEmotions,2tnn_results,Yes,Yes,[16],32,0.01,20,0.6529,3.9397,6.8438,23.1427,34.579,13.8316,0.1931,45.38,98.0,7.31,0.0008,0.0,0.0,0.0,143.0976,12.6406
UsersEmotions,2tnn_results,Yes,Yes,[16],32,0.1,4,0.529,3.3994,6.5286,24.5047,36.5939,14.3111,0.2034,44.56,98.0,7.21,0.0,0.0,0.0,0.5263,31.2656,12.6094
UsersEmotions,2tnn_results,Yes,Yes,[16],32,0.2,20,0.1801,1.4295,3.6357,20.0135,34.489,11.9496,0.1481,77.08,99.0,7.89,0.0,0.0,0.0,0.0,143.439,12.6094
UsersEmotions,2tnn_results,Yes,Yes,[32],32,0.01,4,0.4052,2.8703,5.8645,19.9009,29.8514,11.7785,0.2942,20.15,89.0,6.3,0.1508,0.0,1.2281,5.0877,31.5625,12.9062
UsersEmotions,2tnn_results,Yes,Yes,[32],32,0.1,5,0.4052,2.7353,5.6956,21.9045,34.6803,13.0842,0.1981,58.77,98.0,7.42,0.0,0.0,0.0,0.3509,38.2686,12.9687
UsersEmotions,2tnn_results,Yes,Yes,[32],32,0.2,20,0.09,0.7654,2.2963,17.796,32.0914,10.6078,0.1505,77.49,99.0,7.92,0.0,0.0,0.1754,0.3509,144.3444,12.6406
UsersEmotions,2tnn_results,No,No,[16],64,0.01,6,0.4953,2.3188,4.5362,22.1972,34.6128,12.8321,0.2253,9.08,88.0,6.71,0.0,0.0,0.0,0.0,28.5781,9.7031
UsersEmotions,2tnn_results,No,No,[16],64,0.1,4,0.3152,2.3413,5.0428,21.2967,34.2526,12.6497,0.1962,36.97,97.0,7.33,0.0,0.0,0.0,0.0,20.0312,9.7187
UsersEmotions,2tnn_results,No,No,[16],64,0.2,20,0.0788,1.0356,2.8478,18.7866,32.3053,11.0108,0.1488,76.36,99.0,7.97,0.0,0.0,0.0,0.0,91.9843,9.9062
UsersEmotions,2tnn_results,No,No,[32],64,0.01,4,0.4502,2.6565,4.9752,23.3904,36.4025,13.575,0.2752,10.36,71.0,5.37,0.0008,0.0,0.0,0.0,19.6562,9.75
UsersEmotions,2tnn_results,No,No,[32],64,0.1,4,0.3039,2.3413,4.9527,21.5781,34.4214,12.7195,0.1974,39.9,97.0,7.23,0.0,0.0,0.0,0.0,20.0625,9.7031
UsersEmotions,2tnn_results,No,No,[32],64,0.2,20,0.0,0.4615,1.4971,15.4322,29.9865,9.4755,0.1492,76.87,99.0,7.8,0.0,0.0,0.0,0.0,91.828,9.6719
UsersEmotions,2tnn_results,Yes,No,[16],64,0.01,18,0.4728,2.9941,6.1121,21.8933,34.4439,13.1833,0.2012,35.54,97.0,7.29,0.0,0.0,0.1754,0.1754,130.1274,10.5313
UsersEmotions,2tnn_results,Yes,No,[16],64,0.1,4,0.394,2.9379,6.2472,23.4692,36.8978,13.9892,0.2031,41.69,98.0,7.13,0.0008,0.0,0.0,0.1754,31.2656,10.2812
UsersEmotions,2tnn_results,Yes,No,[16],64,0.2,20,0.1013,0.9793,2.724,18.3814,31.9676,10.8307,0.1459,75.79,99.0,7.98,0.0,0.0,0.0,0.0,145.0293,10.4844
UsersEmotions,2tnn_results,Yes,No,[32],64,0.01,8,0.4052,2.5439,5.5718,22.6812,34.7479,13.19,0.208,27.03,96.0,7.1,0.0092,0.0,0.1754,0.7018,59.5781,10.6562
UsersEmotions,2tnn_results,Yes,No,[32],64,0.1,4,0.3039,2.5889,5.2454,22.7037,35.3782,13.244,0.2011,46.26,98.0,7.31,0.0033,0.0,0.0,0.1754,31.3437,10.6562
UsersEmotions,2tnn_results,Yes,No,[32],64,0.2,17,0.0225,0.5516,1.9361,16.2877,30.6506,9.8897,0.1523,75.9,99.0,7.89,0.0,0.0,0.0,0.0,123.6092,10.2969
UsersEmotions,2tnn_results,No,Yes,[16],64,0.01,16,0.5065,3.1405,5.8532,21.0941,32.8906,12.697,0.2032,39.33,97.0,7.37,0.0,0.0,0.0,0.0,74.1093,14.2656
UsersEmotions,2tnn_results,No,Yes,[16],64,0.1,4,0.5741,3.0279,5.9658,23.0414,35.2882,13.5795,0.1993,44.72,98.0,7.3,0.0,0.0,0.0,0.0,20.0156,14.2344
UsersEmotions,2tnn_results,No,Yes,[16],64,0.2,20,0.0675,1.1144,3.0842,18.7753,32.9919,11.2067,0.1474,76.41,99.0,8.0,0.0,0.0,0.0,0.0,92.2811,14.2031
UsersEmotions,2tnn_results,No,Yes,[32],64,0.01,9,0.4615,2.9041,5.9208,21.4318,32.4516,12.6339,0.2066,34.31,97.0,7.33,0.0,0.0,0.0,0.0,42.7499,14.2812
UsersEmotions,2tnn_results,No,Yes,[32],64,0.1,5,0.2251,2.0261,4.5137,20.1148,32.5416,11.8843,0.1942,65.79,99.0,7.72,0.0,0.0,0.0,0.0,24.7343,14.3281
UsersEmotions,2tnn_results,No,Yes,[32],64,0.2,18,0.0338,0.8555,2.3188,16.1526,30.2566,9.9235,0.1505,77.28,99.0,7.97,0.0,0.0,0.0,0.0,83.578,14.2812
UsersEmotions,2tnn_results,Yes,Yes,[16],64,0.01,12,0.6078,3.3994,6.326,22.4448,34.9054,13.5367,0.2041,37.49,97.0,7.32,0.0,0.0,0.0,0.0,88.3284,15.125
UsersEmotions,2tnn_results,Yes,Yes,[16],64,0.1,4,0.439,3.2193,6.3935,24.1445,36.7627,14.1918,0.1985,49.33,98.0,7.28,0.0,0.0,0.0,0.3509,31.4062,14.8281
UsersEmotions,2tnn_results,Yes,Yes,[16],64,0.2,20,0.1351,1.1932,3.1742,19.2368,33.6785,11.4836,0.1492,76.97,99.0,7.97,0.0,0.0,0.0,0.1754,145.828,15.0937
UsersEmotions,2tnn_results,Yes,Yes,[32],64,0.01,18,0.5628,3.4782,6.7087,23.1202,35.7271,13.9194,0.2008,59.79,98.0,7.35,0.0,0.0,0.0,0.0,131.0467,15.2969
UsersEmotions,2tnn_results,Yes,Yes,[32],64,0.1,4,0.4728,2.8703,5.932,22.7262,34.6916,13.3386,0.2006,47.23,98.0,7.44,0.0,0.0,0.0,0.1754,31.7968,15.25
UsersEmotions,2tnn_results,Yes,Yes,[32],64,0.2,20,0.0563,0.9343,2.724,18.5164,32.6092,10.968,0.1474,76.82,99.0,7.93,0.0,0.0,0.0,0.0,146.078,14.8437
UsersAll,2tnn_results,No,No,[16],16,0.01,3,0.5305,2.7721,4.7116,16.8831,26.2898,10.2374,0.1894,7.81,57.99999999999999,4.88,0.0042,0.0,0.0,0.0,81.6195,12.25
UsersAll,2tnn_results,No,No,[16],16,0.1,9,0.3629,2.5511,5.2495,21.7587,35.2176,13.0279,0.1426,68.1,99.0,6.3,0.0,0.0,0.0,0.0,239.4926,12.1562
UsersAll,2tnn_results,No,No,[16],16,0.2,20,0.3058,2.0943,4.6932,21.5026,35.7776,12.8747,0.1269,78.77,99.0,6.5,0.0,0.0,0.0,0.0,519.7025,11.4062
UsersAll,2tnn_results,No,No,[32],16,0.01,3,0.4107,2.4092,4.0743,16.6455,27.6068,10.2293,0.1893,8.21,56.00000000000001,4.87,0.0017,0.0,0.0238,0.0238,77.4224,11.375
UsersAll,2tnn_results,No,No,[32],16,0.1,7,0.4218,2.6432,5.2845,21.8121,35.2453,13.0814,0.1469,67.1,99.0,6.21,0.0,0.0,0.0,0.0,181.501,11.7187
UsersAll,2tnn_results,No,No,[32],16,0.2,7,0.4015,2.4921,5.0763,21.4455,34.9192,12.867,0.1397,66.6,99.0,6.25,0.0,0.0,0.0,0.0,181.6963,11.4375
UsersAll,2tnn_results,Yes,No,[16],16,0.01,3,0.2855,1.4035,2.7776,13.6634,25.3025,8.6865,0.1864,10.52,80.0,5.83,0.0358,0.0,0.1191,0.3573,123.5155,13.1719
UsersAll,2tnn_results,Yes,No,[16],16,0.1,6,0.3997,2.6284,5.4429,22.361,35.9212,13.3506,0.1454,67.5,99.0,6.24,0.0017,0.0,0.0476,0.1667,244.3913,13.125
UsersAll,2tnn_results,Yes,No,[16],16,0.2,6,0.4052,2.5437,5.2937,22.0902,35.7702,13.2206,0.1415,69.0,99.0,6.25,0.0,0.0,0.0238,0.0953,245.4776,13.0781
UsersAll,2tnn_results,Yes,No,[32],16,0.01,20,0.4126,2.4516,4.9585,19.2555,30.9075,11.5971,0.1604,53.28,98.0,6.04,0.0817,0.0238,0.4288,1.2625,817.6837,13.0937
UsersAll,2tnn_results,Yes,No,[32],16,0.1,7,0.3536,2.5198,5.2624,22.1252,35.9433,13.2409,0.1463,72.46,99.0,6.32,0.0008,0.0,0.0715,0.2859,288.1374,13.125
UsersAll,2tnn_results,Yes,No,[32],16,0.2,6,0.3205,2.3724,4.9824,21.3295,34.9487,12.7907,0.1425,71.11,99.0,6.31,0.0,0.0,0.0476,0.2144,247.7204,13.1406
UsersAll,2tnn_results,No,Yes,[16],16,0.01,3,0.0553,0.4163,1.2875,10.5561,22.0202,6.8671,0.1885,7.01,62.0,6.37,0.005,0.0,0.0,0.0238,77.328,16.2656
UsersAll,2tnn_results,No,Yes,[16],16,0.1,6,0.4034,2.7095,5.4668,22.1878,35.6947,13.2924,0.1474,67.45,99.0,6.24,0.0,0.0,0.0,0.0,156.6483,16.1072
UsersAll,2tnn_results,No,Yes,[16],16,0.2,12,0.3389,2.2674,4.8387,21.6518,35.7168,12.9627,0.1329,77.22,99.0,6.45,0.0,0.0,0.0,0.0,311.8099,15.9531
UsersAll,2tnn_results,No,Yes,[32],16,0.01,3,0.0516,0.5213,1.4312,10.5119,21.79,6.8612,0.1862,6.91,62.0,6.28,0.0008,0.0,0.0,0.0238,78.5311,15.9687
UsersAll,2tnn_results,No,Yes,[32],16,0.1,8,0.42,2.5013,5.2145,22.0202,35.8605,13.2033,0.1439,73.11,99.0,6.33,0.0,0.0,0.0,0.0,209.5779,15.9687
UsersAll,2tnn_results,No,Yes,[32],16,0.2,20,0.2045,1.7775,4.1628,21.1656,36.041,12.6702,0.1277,80.22,99.0,6.54,0.0,0.0,0.0,0.0,520.1869,15.9531
UsersAll,2tnn_results,Yes,Yes,[16],16,0.01,3,0.4034,1.6522,3.507,15.5643,27.045,9.6344,0.1859,11.97,79.0,5.62,0.0058,0.0238,0.0238,0.1191,124.7835,17.6875
UsersAll,2tnn_results,Yes,Yes,[16],16,0.1,6,0.42,2.6855,5.5037,22.1105,35.6228,13.2685,0.15,65.65,99.0,6.23,0.0,0.0,0.0238,0.2859,246.6872,17.6875
UsersAll,2tnn_results,Yes,Yes,[16],16,0.2,20,0.2247,1.8401,4.4298,21.7218,36.577,12.9587,0.1272,80.32,99.0,6.54,0.0,0.0,0.0,0.0238,818.1117,17.6719
UsersAll,2tnn_results,Yes,Yes,[32],16,0.01,19,0.4273,2.82,5.6547,21.3129,33.8583,12.8146,0.1623,59.04,98.0,6.04,0.0192,0.0,0.1191,0.5002,779.4852,17.6562
UsersAll,2tnn_results,Yes,Yes,[32],16,0.1,5,0.431,2.6966,5.5902,22.5083,36.0207,13.4494,0.1553,66.75,99.0,6.2,0.0058,0.0,0.1429,0.3335,207.0154,17.6875
UsersAll,2tnn_results,Yes,Yes,[32],16,0.2,20,0.21,1.829,4.253,21.3479,36.0207,12.7321,0.1277,80.47,99.0,6.56,0.0,0.0,0.0,0.0,821.1811,17.6719
UsersAll,2tnn_results,No,No,[16],32,0.01,12,0.4107,2.3319,4.5643,18.7158,31.7364,11.5518,0.1697,32.25,97.0,5.99,0.0,0.0,0.0,0.0,308.7652,13.7344
UsersAll,2tnn_results,No,No,[16],32,0.1,6,0.42,2.5916,5.3342,22.2818,35.8512,13.2958,0.1457,68.25,99.0,6.29,0.0,0.0,0.0,0.0,156.5936,14.1562
UsersAll,2tnn_results,No,No,[16],32,0.2,5,0.3942,2.6211,5.1813,21.1453,34.4127,12.7509,0.1437,62.09,99.0,6.18,0.0,0.0,0.0,0.0,130.8592,13.8437
UsersAll,2tnn_results,No,No,[32],32,0.01,13,0.466,2.6561,4.9087,18.9497,31.0659,11.6093,0.1743,29.04,97.0,5.88,0.0,0.0,0.0,0.0,336.9215,14.625
UsersAll,2tnn_results,No,No,[32],32,0.1,6,0.3942,2.5382,5.1463,21.4382,35.2342,12.9502,0.1491,69.6,99.0,6.2,0.0,0.0,0.0,0.0,157.3568,13.7812
UsersAll,2tnn_results,No,No,[32],32,0.2,5,0.3205,2.1053,4.4667,20.2336,33.9338,12.212,0.1455,68.95,99.0,6.34,0.0,0.0,0.0,0.0,131.7498,13.7656
UsersAll,2tnn_results,Yes,No,[16],32,0.01,9,0.3555,2.459,4.8995,19.0381,30.7528,11.501,0.1773,39.06,97.0,5.97,0.16,0.0476,0.2382,0.667,370.6049,15.4687
UsersAll,2tnn_results,Yes,No,[16],32,0.1,8,0.3242,2.2306,4.8479,21.7624,36.0575,13.0445,0.1423,74.91,99.0,6.37,0.0,0.0,0.0,0.0476,330.2823,16.2812
UsersAll,2tnn_results,Yes,No,[16],32,0.2,5,0.3463,2.4313,4.9806,21.3442,34.7829,12.7771,0.1448,70.11,99.0,6.31,0.0,0.0,0.0,0.1429,208.2966,15.4687
UsersAll,2tnn_results,Yes,No,[32],32,0.01,8,0.3979,2.5234,5.0395,19.2813,31.0549,11.6594,0.1764,42.41,98.0,5.93,0.0325,0.0,0.1667,0.5479,331.3922,15.5
UsersAll,2tnn_results,Yes,No,[32],32,0.1,5,0.3702,2.5161,5.3287,22.0829,35.772,13.214,0.1547,69.7,99.0,6.25,0.0008,0.0,0.0476,0.3573,210.2341,15.5156
UsersAll,2tnn_results,Yes,No,[32],32,0.2,5,0.2671,2.0869,4.4888,20.2907,33.7367,12.174,0.144,70.86,99.0,6.31,0.0,0.0,0.0238,0.3097,211.1239,15.5
UsersAll,2tnn_results,No,Yes,[16],32,0.01,20,0.4347,2.5105,4.778,19.7712,32.6537,12.0296,0.1644,51.03,98.0,6.17,0.0,0.0,0.0,0.0,516.9904,18.2969
UsersAll,2tnn_results,No,Yes,[16],32,0.1,5,0.4034,2.7039,5.4797,22.1178,35.5879,13.2586,0.1505,66.5,99.0,6.25,0.0,0.0,0.0,0.0,131.7655,19.8125
