data_comp,model,item_feat,user_feat,layer_size_list,embedding_size,learning_rate,epochs,Acc@1,Acc@5,Acc@10,Acc@50,Acc@100,MeanAcc,RMSE,Coverage,Personalisation,Novelty,ColdProb,ColdAcc@10,ColdAcc@50,ColdAcc@100,Training Time,Evaluation Time
UsersAll,2tnn_results,No,No,"[32, 64]",16,0.1,20,0.2523,2.1661,4.4869,19.8431,32.7697,11.9036,0.1336,69.95,99.0,6.57,0.0733,0.0,0.0476,0.3573,535.4212,12.2969
UsersAll,2tnn_results,No,No,"[32, 64]",16,0.2,19,0.2358,1.6319,3.4168,15.8203,26.9326,9.6075,0.1291,44.87,97.0,6.52,0.0533,0.0,0.0238,0.2859,502.0931,12.2969
UsersAll,2tnn_results,No,No,"[32, 64, 128]",16,0.01,9,0.1584,1.2249,2.6892,13.8237,25.4149,8.6622,0.1827,35.45,97.0,6.7,0.47,0.0476,0.7384,1.4054,267.0309,13.3437
UsersAll,2tnn_results,No,No,"[32, 64, 128]",16,0.1,10,0.256,1.9838,4.078,18.0269,30.3549,10.9399,0.1421,48.17,98.0,6.4,0.0308,0.0,0.1429,0.6432,296.6715,13.3594
UsersAll,2tnn_results,No,No,"[32, 64, 128]",16,0.2,6,0.2302,1.2672,2.3448,10.1674,16.756,6.1531,0.1461,9.11,81.0,6.72,0.0,0.0,0.0,0.0,178.2967,13.4375
UsersAll,2tnn_results,Yes,No,"[32, 64]",16,0.01,8,0.4347,2.6634,5.2919,19.3807,30.8817,11.7305,0.1818,35.2,97.0,6.02,0.29,0.1191,0.4288,1.0719,339.3025,14.4219
UsersAll,2tnn_results,Yes,No,"[32, 64]",16,0.1,17,0.3058,2.4498,5.1979,21.6979,35.1734,12.9649,0.1359,67.8,99.0,6.46,0.0025,0.0,0.0,0.0715,718.4279,14.0486
UsersAll,2tnn_results,Yes,No,"[32, 64]",16,0.2,20,0.2947,2.144,4.4685,18.8411,31.5522,11.4601,0.1283,65.3,99.0,6.44,0.0075,0.0,0.0,0.0715,844.3143,14.0469
UsersAll,2tnn_results,Yes,No,"[32, 64, 128]",16,0.01,4,0.2542,1.6356,3.332,13.7905,25.1239,8.8272,0.1842,14.07,91.0,5.93,0.6217,0.2144,1.1196,2.0486,184.4998,15.2812
UsersAll,2tnn_results,Yes,No,"[32, 64, 128]",16,0.1,14,0.3923,2.4553,5.0045,19.6828,32.3976,11.9865,0.14,50.68,98.0,6.29,0.0,0.0,0.0,0.0238,635.5863,15.6719
UsersAll,2tnn_results,Yes,No,"[32, 64, 128]",16,0.2,20,0.1695,1.4054,2.8495,12.3354,22.6428,7.8805,0.1292,8.91,87.0,6.73,1.8583,0.6432,2.0248,2.93,906.0048,15.1719
UsersAll,2tnn_results,No,Yes,"[32, 64]",16,0.01,8,0.1142,0.9633,2.2508,13.7979,25.8422,8.5937,0.1816,26.34,95.0,6.77,0.4183,0.0476,0.3097,0.7623,215.8279,16.7812
UsersAll,2tnn_results,No,Yes,"[32, 64]",16,0.1,15,0.3555,2.6395,5.1648,20.4417,32.9373,12.3077,0.1386,60.54,99.0,6.3,0.0425,0.0,0.1191,0.262,405.7808,16.7187
UsersAll,2tnn_results,No,Yes,"[32, 64]",16,0.2,20,0.1805,1.5067,3.1681,13.7002,23.8898,8.4891,0.1282,35.95,96.0,6.7,0.0,0.0,0.0,0.0476,542.6087,16.7969
UsersAll,2tnn_results,No,Yes,"[32, 64, 128]",16,0.01,20,0.2339,1.7185,3.461,15.6416,26.5735,9.5257,0.177,55.68,98.0,6.95,0.785,0.1191,0.5002,0.9767,598.6868,17.8437
UsersAll,2tnn_results,No,Yes,"[32, 64, 128]",16,0.1,20,0.3481,2.2232,4.4004,18.4358,30.7583,11.2332,0.134,56.74,98.0,6.56,0.0042,0.0,0.0,0.0715,597.9524,17.8594
UsersAll,2tnn_results,No,Yes,"[32, 64, 128]",16,0.2,8,0.0516,0.8565,1.7425,9.5891,16.6805,5.784,0.1428,8.56,65.0,7.86,4.0742,1.1196,8.5279,17.3416,229.0622,17.7969
UsersAll,2tnn_results,Yes,Yes,"[32, 64]",16,0.01,4,0.2818,2.0537,4.0725,16.8684,27.6786,10.191,0.1838,15.27,93.0,5.76,0.4358,0.262,1.2149,2.4774,173.4856,18.6094
UsersAll,2tnn_results,Yes,Yes,"[32, 64]",16,0.1,16,0.42,2.6395,5.3453,21.7863,35.1366,13.0655,0.1373,69.4,99.0,6.39,0.0,0.0,0.0,0.0238,686.0286,18.5625
UsersAll,2tnn_results,Yes,Yes,"[32, 64]",16,0.2,20,0.2229,1.4312,3.1055,14.5862,25.9104,9.0512,0.1276,46.37,96.0,6.74,0.0,0.0,0.0,0.0238,834.1558,18.6406
UsersAll,2tnn_results,Yes,Yes,"[32, 64, 128]",16,0.01,3,0.291,1.9819,3.9436,16.0395,27.3084,9.9129,0.1847,14.32,91.0,5.66,0.4183,0.3811,0.929,1.7151,140.6873,19.75
UsersAll,2tnn_results,Yes,Yes,"[32, 64, 128]",16,0.1,15,0.3315,2.4498,4.9585,19.6441,32.0716,11.8911,0.1394,58.79,98.0,6.34,0.0,0.0,0.0,0.0238,688.6887,19.7031
UsersAll,2tnn_results,Yes,Yes,"[32, 64, 128]",16,0.2,20,0.3297,1.969,4.0172,17.3325,29.83,10.6957,0.1283,50.13,98.0,6.41,0.0175,0.0,0.1429,0.262,918.0161,19.8125
UsersAll,2tnn_results,No,No,"[32, 64]",32,0.01,13,0.3094,1.9469,3.9528,16.5073,28.3675,10.2168,0.1787,39.26,97.0,6.41,0.19,0.0,0.2144,0.6432,350.4527,14.7656
UsersAll,2tnn_results,No,No,"[32, 64]",32,0.1,10,0.3297,1.9653,4.0964,17.9809,30.2518,10.9248,0.1416,46.12,98.0,6.4,0.0,0.0,0.0953,0.5002,271.2809,14.7344
UsersAll,2tnn_results,No,No,"[32, 64]",32,0.2,10,0.1197,0.9357,2.0224,9.6756,17.979,6.1465,0.1362,31.75,91.0,6.99,0.0,0.0,0.0,0.0476,266.484,14.6562
UsersAll,2tnn_results,No,No,"[32, 64, 128]",32,0.01,3,0.385,2.1108,3.5825,14.9435,24.9378,9.1919,0.1837,5.56,55.00000000000001,5.22,0.025,0.0,0.0238,0.0238,91.3749,15.7031
UsersAll,2tnn_results,No,No,"[32, 64, 128]",32,0.1,11,0.3629,2.3927,4.8793,18.9442,30.8523,11.4862,0.1428,49.57,98.0,6.28,0.0067,0.0,0.0953,0.6432,334.5777,15.8437
UsersAll,2tnn_results,No,No,"[32, 64, 128]",32,0.2,4,0.0018,0.3665,0.4457,1.3188,3.111,1.0488,0.1794,3.1,3.0,7.36,0.0083,0.0,2.001,4.8356,110.4686,16.0469
UsersAll,2tnn_results,Yes,No,"[32, 64]",32,0.01,3,0.3389,1.8677,3.7759,15.5753,27.3876,9.7891,0.1853,12.27,90.0,6.11,0.7408,0.3097,0.9767,1.8342,131.8748,16.5469
UsersAll,2tnn_results,Yes,No,"[32, 64]",32,0.1,17,0.3758,2.5326,5.2826,21.8268,35.5529,13.1141,0.1355,71.56,99.0,6.4,0.0,0.0,0.0238,0.0476,732.7867,16.5469
UsersAll,2tnn_results,Yes,No,"[32, 64]",32,0.2,20,0.1989,1.5712,3.3707,14.6304,25.041,8.9624,0.1271,33.05,93.0,6.57,0.0142,0.0,0.0476,0.0476,836.8159,16.4375
UsersAll,2tnn_results,Yes,No,"[32, 64, 128]",32,0.01,8,0.2947,1.9598,3.9601,17.3878,29.4542,10.6113,0.1822,34.4,97.0,6.32,0.2792,0.0953,0.3097,0.667,371.3445,17.7031
UsersAll,2tnn_results,Yes,No,"[32, 64, 128]",32,0.1,15,0.4255,2.6616,5.244,20.3441,32.93,12.321,0.1371,51.53,98.0,6.21,0.0008,0.0,0.0,0.1191,697.0773,17.7031
UsersAll,2tnn_results,Yes,No,"[32, 64, 128]",32,0.2,3,0.0276,0.1934,0.3205,4.3193,9.4472,2.8616,0.1821,3.96,25.0,8.09,2.2592,0.262,2.1439,2.93,136.1405,17.5937
UsersAll,2tnn_results,No,Yes,"[32, 64]",32,0.01,8,0.2781,1.9488,4.043,17.4044,29.1116,10.5572,0.1823,35.45,97.0,6.24,0.1983,0.0238,0.1429,0.3811,219.6091,19.2031
UsersAll,2tnn_results,No,Yes,"[32, 64]",32,0.1,5,0.1952,1.433,3.1184,15.2088,27.5736,9.5058,0.1657,26.74,95.0,6.4,0.0,0.0,0.1191,0.4526,138.8436,19.25
UsersAll,2tnn_results,No,Yes,"[32, 64]",32,0.2,20,0.1179,0.7791,1.6043,8.6294,15.9308,5.4123,0.127,27.14,86.0,7.51,0.0767,0.0,0.0715,0.262,513.2963,19.0937
UsersAll,2tnn_results,No,Yes,"[32, 64, 128]",32,0.01,20,0.3315,2.2877,4.4556,18.1264,29.8171,11.0037,0.1676,62.29,98.0,6.65,0.5858,0.0238,0.3097,0.929,612.3274,20.3594
UsersAll,2tnn_results,No,Yes,"[32, 64, 128]",32,0.1,16,0.3131,2.0648,4.2106,17.8759,30.051,10.9031,0.1366,46.92,98.0,6.52,0.0,0.0,0.0715,0.5241,490.2526,20.3437
UsersAll,2tnn_results,No,Yes,"[32, 64, 128]",32,0.2,3,0.0203,0.1731,0.5415,2.7021,5.7708,1.8416,0.1834,8.66,20.0,7.15,0.285,0.1191,2.2153,6.2649,85.9218,20.1406
UsersAll,2tnn_results,Yes,Yes,"[32, 64]",32,0.01,8,0.3481,2.5769,5.1592,19.366,31.1028,11.7106,0.18,45.07,98.0,6.07,0.0708,0.0476,0.1906,0.4764,348.6745,21.0625
UsersAll,2tnn_results,Yes,Yes,"[32, 64]",32,0.1,14,0.4476,2.7224,5.3711,21.5597,34.6779,12.9557,0.1384,62.14,99.0,6.44,0.0,0.0,0.0,0.0,612.9177,21.0781
UsersAll,2tnn_results,Yes,Yes,"[32, 64]",32,0.2,20,0.326,1.7811,3.3228,13.9673,24.4626,8.772,0.1278,17.43,90.0,6.72,0.0,0.0,0.0,0.0238,844.5638,21.5156
UsersAll,2tnn_results,Yes,Yes,"[32, 64, 128]",32,0.01,20,0.3629,2.6082,5.2329,20.5117,32.8213,12.3074,0.166,60.19,99.0,6.36,0.3575,0.1906,0.9767,2.525,937.2645,22.2031
UsersAll,2tnn_results,Yes,Yes,"[32, 64, 128]",32,0.1,14,0.3923,2.5566,5.1261,20.5062,33.4807,12.4124,0.1377,61.39,99.0,6.38,0.0,0.0,0.0,0.0,658.0617,22.2969
UsersAll,2tnn_results,Yes,Yes,"[32, 64, 128]",32,0.2,6,0.081,0.1897,0.7331,3.8644,6.456,2.2648,0.1479,3.76,8.0,6.59,0.0,0.0,0.0,0.3811,265.2341,22.0781
UsersAll,2tnn_results,No,No,"[32, 64]",64,0.01,6,0.3131,2.2011,4.509,18.0067,29.6679,10.9396,0.1828,35.95,97.0,6.1,0.0342,0.0,0.0715,0.2382,168.5935,17.3906
UsersAll,2tnn_results,No,No,"[32, 64]",64,0.1,11,0.2542,1.8806,4.0099,17.8298,29.9645,10.7878,0.141,48.97,98.0,6.38,0.005,0.0,0.1429,0.4526,307.7965,17.4062
UsersAll,2tnn_results,No,No,"[32, 64]",64,0.2,11,0.0589,0.7441,1.7664,10.2024,20.1028,6.5749,0.1347,31.05,84.0,6.36,0.0,0.0,0.0,0.0,295.7653,17.2187
UsersAll,2tnn_results,No,No,"[32, 64, 128]",64,0.01,3,0.4955,3.3486,5.8223,20.0604,29.76,11.8974,0.1836,4.41,40.0,3.5,0.0092,0.0,0.2859,0.8576,93.1093,18.4062
UsersAll,2tnn_results,No,No,"[32, 64, 128]",64,0.1,12,0.3002,1.9653,4.0633,17.7948,29.9608,10.8169,0.139,41.76,97.0,6.28,0.0258,0.0,0.1906,0.6193,371.5152,18.5156
UsersAll,2tnn_results,No,No,"[32, 64, 128]",64,0.2,12,0.0,0.151,0.2671,2.9544,7.2443,2.1234,0.1351,3.96,46.0,7.54,0.0,0.0,0.0,0.0,340.2027,18.1406
UsersAll,2tnn_results,Yes,No,"[32, 64]",64,0.01,20,0.3463,2.6008,5.1261,20.6683,33.5783,12.4639,0.1655,63.95,99.0,6.41,0.0033,0.0,0.0238,0.2382,879.5035,20.0625
UsersAll,2tnn_results,Yes,No,"[32, 64]",64,0.1,13,0.3131,2.2195,4.5275,19.6976,32.7071,11.8929,0.1382,46.72,98.0,6.37,0.0,0.0,0.0,0.0,568.7247,19.7047
UsersAll,2tnn_results,Yes,No,"[32, 64]",64,0.2,20,0.0774,0.5949,1.3188,6.1631,11.2394,3.8787,0.1267,27.59,56.99999999999999,7.55,0.2008,0.0238,0.0953,0.3573,840.8303,18.9218
UsersAll,2tnn_results,Yes,No,"[32, 64, 128]",64,0.01,20,0.3463,2.4534,4.9732,20.2483,32.8434,12.1729,0.1629,63.5,99.0,6.48,0.0858,0.0,0.5955,1.7389,939.5789,20.3906
UsersAll,2tnn_results,Yes,No,"[32, 64, 128]",64,0.1,18,0.361,2.249,4.4925,18.4064,30.716,11.245,0.1351,41.01,98.0,6.37,0.0125,0.0,0.0476,0.1906,848.8584,20.4062
UsersAll,2tnn_results,Yes,No,"[32, 64, 128]",64,0.2,4,0.0129,0.1934,0.3739,2.2011,5.0653,1.5693,0.1734,12.42,61.0,7.95,1.3583,0.5241,4.5736,5.5026,185.0779,20.2812
UsersAll,2tnn_results,No,Yes,"[32, 64]",64,0.01,6,0.2247,1.7498,3.6949,17.4136,29.5187,10.5203,0.183,35.05,97.0,6.27,0.0217,0.0,0.0476,0.1429,166.4217,21.8906
UsersAll,2tnn_results,No,Yes,"[32, 64]",64,0.1,3,0.291,1.5472,7.9682,19.4599,31.2317,12.0996,0.1774,9.91,86.0,5.69,0.0,6.2172,9.0519,9.4569,83.9061,21.8594
UsersAll,2tnn_results,No,Yes,"[32, 64]",64,0.2,20,0.0718,0.5342,1.1309,5.8297,11.5894,3.8312,0.1271,24.59,62.0,7.12,0.1917,0.0238,0.2382,0.7384,517.7181,21.8437

(batch size 1024 / 4096)
UsersEmotions,2tnn_results,No,No,[16],32,0.1,4,0.3264,2.4426,5.009,22.0396,35.5696,13.0774,0.1969,34.87,97.0,7.38,0.0,0.0,0.0,0.0,22.25,8.1719
UsersEmotions,2tnn_results,No,No,[32],32,0.1,4,0.3602,2.33,4.8289,21.9608,34.6916,12.8343,0.1983,34.62,97.0,7.32,0.0,0.0,0.0,0.0,20.8906,8.1406
UsersEmotions,2tnn_results,Yes,No,[16],32,0.1,4,0.529,3.253,6.3823,25.2701,37.9446,14.6758,0.1946,37.28,97.0,7.16,0.0025,0.0,0.0,0.3509,39.1562,8.4062
UsersEmotions,2tnn_results,Yes,No,[32],32,0.1,4,0.4502,3.0955,6.2922,24.0545,37.5957,14.2976,0.1953,42.87,98.0,7.21,0.0033,0.0,0.3509,0.8772,39.3281,8.5625
UsersEmotions,2tnn_results,No,Yes,[16],32,0.1,5,0.484,2.814,5.8195,22.9626,35.7722,13.5705,0.182,55.59,98.0,7.56,0.0,0.0,0.0,0.0,25.3125,12.8437
UsersEmotions,2tnn_results,No,Yes,[32],32,0.1,4,0.4052,2.7127,5.538,22.6475,34.8379,13.2283,0.1922,45.18,98.0,7.48,0.0,0.0,0.0,0.0,20.5312,12.75
UsersEmotions,2tnn_results,Yes,Yes,[16],32,0.1,4,0.6529,3.5907,6.7537,25.7429,38.2823,15.0045,0.199,47.33,98.0,7.13,0.0033,0.0,0.0,0.3509,39.7031,13.1719
UsersEmotions,2tnn_results,Yes,Yes,[32],32,0.1,4,0.4502,3.2193,6.6862,24.9325,37.8546,14.6285,0.199,49.44,98.0,7.22,0.0017,0.0,0.5263,1.5789,38.8281,12.6406
UsersAll,2tnn_results,No,No,[16],32,0.1,6,0.3923,2.6119,5.3416,22.0276,35.5418,13.183,0.1413,67.45,99.0,6.27,0.0,0.0,0.0,0.0,157.3123,13.5781
UsersAll,2tnn_results,No,No,[32],32,0.1,5,0.4163,2.5897,5.3453,21.6537,34.8161,12.9642,0.1446,65.4,99.0,6.24,0.0,0.0,0.0,0.0,131.4373,13.5781
UsersAll,2tnn_results,Yes,No,[16],32,0.1,6,0.4052,2.6155,5.3637,22.2431,36.0815,13.3418,0.1421,71.61,99.0,6.31,0.0008,0.0,0.0715,0.2382,297.6639,15.2031
UsersAll,2tnn_results,Yes,No,[32],32,0.1,4,0.4365,2.7868,5.6326,22.3591,35.7205,13.3871,0.1504,63.65,99.0,6.17,0.005,0.0,0.1191,0.6193,199.9601,15.2187
UsersAll,2tnn_results,No,Yes,[16],32,0.1,7,0.3371,2.3982,5.01,21.8784,35.7757,13.0799,0.1413,72.26,99.0,6.29,0.0,0.0,0.0,0.0,183.1873,18.0937
UsersAll,2tnn_results,No,Yes,[32],32,0.1,5,0.4439,2.6266,5.4558,22.0607,35.6744,13.2523,0.1434,68.35,99.0,6.25,0.0,0.0,0.0,0.0,131.8905,18.1406
UsersAll,2tnn_results,Yes,Yes,[16],32,0.1,6,0.3758,2.4571,5.1224,22.3039,36.2031,13.2924,0.1436,71.71,99.0,6.3,0.0,0.0,0.0476,0.262,299.0187,19.7656
UsersAll,2tnn_results,Yes,Yes,[32],32,0.1,4,0.4329,2.8053,5.7505,22.4291,35.9433,13.4722,0.1479,64.65,99.0,6.17,0.0,0.0,0.0476,0.3573,201.7417,19.875

(batch size 1200 / 1024)
UsersEmotions,2tnn_results,No,No,[16],32,0.1,5,0.4052,2.5439,5.3467,22.1072,34.7816,13.0369,0.1849,46.46,98.0,7.45,0.0,0.0,0.0,0.0,25.1875,7.4062
UsersEmotions,2tnn_results,No,No,[32],32,0.1,4,0.3377,2.4989,5.1891,22.1184,35.4795,13.1247,0.2001,32.05,97.0,7.29,0.0,0.0,0.0,0.0,19.5937,7.4375
UsersEmotions,2tnn_results,Yes,No,[16],32,0.1,4,0.4165,3.118,6.0671,24.6398,37.6745,14.3832,0.1932,38.97,98.0,7.15,0.0067,0.0,0.0,0.5263,39.5937,8.6094
UsersEmotions,2tnn_results,Yes,No,[32],32,0.1,4,0.6078,3.0392,6.281,24.1445,36.8303,14.1805,0.1952,41.03,98.0,7.21,0.0017,0.0,0.1754,0.5263,40.1406,8.6094
UsersEmotions,2tnn_results,No,Yes,[16],32,0.1,5,0.5516,3.0955,6.0558,23.1427,35.6484,13.6988,0.1827,56.46,98.0,7.51,0.0,0.0,0.0,0.0,24.2812,11.9844
UsersEmotions,2tnn_results,No,Yes,[32],32,0.1,4,0.5741,2.9716,5.8307,22.8388,35.5583,13.5547,0.1981,45.18,98.0,7.35,0.0,0.0,0.0,0.0,19.6406,12.2344
UsersEmotions,2tnn_results,Yes,Yes,[16],32,0.1,4,0.5065,3.4782,6.6974,24.3359,37.4043,14.4845,0.2012,46.62,98.0,7.24,0.0017,0.0,0.0,0.1754,39.75,13.2344
UsersEmotions,2tnn_results,Yes,Yes,[32],32,0.1,4,0.529,3.4106,6.3485,24.6398,38.1697,14.6195,0.1982,52.05,98.0,7.29,0.0,0.0,0.1754,0.3509,39.8281,13.2969
UsersAll,2tnn_results,No,No,[16],32,0.1,12,0.2689,2.0316,4.5275,21.2614,35.7168,12.7612,0.1336,78.17,99.0,6.46,0.0,0.0,0.0,0.0,314.9371,13.8906
UsersAll,2tnn_results,No,No,[32],32,0.1,5,0.4181,2.6008,5.3305,21.7403,35.2784,13.0736,0.145,65.45,99.0,6.22,0.0,0.0,0.0,0.0,132.2498,13.7812
UsersAll,2tnn_results,Yes,No,[16],32,0.1,5,0.3868,2.564,5.4153,22.3131,35.9986,13.3355,0.145,66.6,99.0,6.21,0.0008,0.0,0.0476,0.4764,270.2165,19.2968
UsersAll,2tnn_results,Yes,No,[32],32,0.1,5,0.35,2.6247,5.4908,22.1786,35.7868,13.2862,0.1451,70.41,99.0,6.24,0.0067,0.0238,0.0953,0.3335,269.4196,19.4087
UsersAll,2tnn_results,No,Yes,[16],32,0.1,7,0.3629,2.3485,5.1224,21.9613,35.9157,13.1421,0.1389,71.91,99.0,6.34,0.0,0.0,0.0,0.0,183.7185,18.2969
UsersAll,2tnn_results,No,Yes,[32],32,0.1,5,0.3979,2.7205,5.4134,22.0036,35.656,13.2383,0.144,68.0,99.0,6.23,0.0,0.0,0.0,0.0,132.3905,18.3594
UsersAll,2tnn_results,Yes,Yes,[16],32,0.1,6,0.3371,2.5308,5.2919,22.2339,36.2381,13.3263,0.1414,73.16,99.0,6.3,0.0,0.0,0.0238,0.1429,324.3121,24.1406
UsersAll,2tnn_results,Yes,Yes,[32],32,0.1,5,0.3629,2.5953,5.2661,22.1547,36.0686,13.2895,0.1448,70.86,99.0,6.25,0.0017,0.0,0.0715,0.4526,272.9997,24.0156

(batch size 512 / 1024)
UsersEmotions,2tnn_results,No,No,[16],32,0.1,4,0.4165,2.724,5.493,21.9833,35.2544,13.1742,0.1703,33.23,97.0,7.25,0.0,0.0,0.0,0.0,31.2968,8.0781
UsersEmotions,2tnn_results,No,No,[32],32,0.1,4,0.3715,2.4088,5.1328,21.7582,34.8604,12.9063,0.1749,36.56,97.0,7.33,0.0,0.0,0.0,0.0,30.0312,7.5156
UsersEmotions,2tnn_results,Yes,No,[16],32,0.1,4,0.6078,3.0279,6.2472,24.5385,38.0009,14.4845,0.1737,43.69,98.0,7.16,0.0025,0.0,0.1754,0.3509,70.0468,8.6406
UsersEmotions,2tnn_results,Yes,No,[32],32,0.1,4,0.3715,3.0617,6.1796,23.8294,36.4813,13.9847,0.1729,43.13,98.0,7.21,0.015,0.0,0.1754,0.5263,72.3437,8.6094
UsersEmotions,2tnn_results,No,Yes,[16],32,0.1,4,0.6303,3.0729,6.1346,23.7393,36.9316,14.1018,0.1718,43.49,98.0,7.29,0.0,0.0,0.0,0.0,29.8437,11.9531
UsersEmotions,2tnn_results,No,Yes,[32],32,0.1,4,0.5741,3.0729,6.1684,22.9289,35.5358,13.656,0.1788,46.97,98.0,7.34,0.0,0.0,0.0,0.0,30.0156,12.1719
UsersEmotions,2tnn_results,Yes,Yes,[16],32,0.1,4,0.6303,3.602,6.8888,25.5065,38.2485,14.9752,0.1787,50.72,98.0,7.2,0.005,0.0,0.1754,0.3509,70.5937,13.1406
UsersEmotions,2tnn_results,Yes,Yes,[32],32,0.1,4,0.5516,3.4106,6.9563,25.3152,38.1247,14.8717,0.1739,51.85,98.0,7.2,0.0017,0.0,0.3509,0.8772,70.5468,13.4375
UsersAll,2tnn_results,No,No,[16],32,0.1,7,0.3739,2.4461,5.1353,21.7752,35.3687,13.0198,0.1324,70.71,99.0,6.33,0.0,0.0,0.0,0.0,286.1715,13.7187
UsersAll,2tnn_results,No,No,[32],32,0.1,5,0.4107,2.7242,5.4318,21.7495,35.1292,13.0891,0.1379,64.75,99.0,6.25,0.0,0.0,0.0,0.0,206.3591,13.7031
UsersAll,2tnn_results,Yes,No,[16],32,0.1,5,0.4384,2.7242,5.581,22.4052,35.8918,13.4081,0.138,67.05,99.0,6.26,0.0042,0.0,0.1191,0.405,488.4914,19.25
UsersAll,2tnn_results,Yes,No,[32],32,0.1,5,0.3794,2.5511,5.5147,22.3131,35.9599,13.3436,0.1379,69.2,99.0,6.27,0.0025,0.0,0.1906,0.4526,492.9155,19.4375
UsersAll,2tnn_results,No,Yes,[16],32,0.1,5,0.4034,2.634,5.4558,22.1142,35.6026,13.242,0.1367,67.2,99.0,6.22,0.0,0.0,0.0,0.0,206.5349,18.4531
